STYLE NO.,Prices,Description,Sum of QUANTITY,ai_description
E1071,249,"Bandeau neckline pleated bust and adorned with a wide satin waistband and flowing skirt. Color : Fuschia, Lilac, Peach, Pink, Truffle Size : 4-16 Fabric : Chiffon Closure : ZipperÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ",24,"Make a grand entrance in this stunning dress featuring a bandeau neckline and a pleated bust for a touch of elegance. The wide satin waistband accentuates your curves, while the flowing chiffon skirt adds a romantic flair to your look. Available in a range of beautiful colors, from fuschia to truffle, this dress is perfect for special occasions like weddings, prom, or formal events. The zipper closure ensures a secure and comfortable fit, allowing you to dance the night away with confidence and style. Embrace your inner princess and stand out in this dreamy and feminine dress."
E1089,,,50,
E1118,149,Bandeau neckline with pleated bust and belt to accentuate your waist! This silky dress is perfect for your next occasion.,60,"Elevate your style with this chic dress featuring a bandeau neckline and a beautifully pleated bust that exudes elegance. The waist-accentuating belt adds a touch of sophistication, creating a flattering silhouette that will turn heads wherever you go. Crafted from luxurious silky fabric, this dress offers a luxurious feel against your skin, making it ideal for special occasions and events. Whether you're attending a wedding, cocktail party, or a fancy dinner, this dress is sure to make you stand out with its timeless charm and effortless glamour."
E1119,499,,102,
E1127,189,,43,
E1168,225,"Flowy, floor-length gown with convertible straps.  Wear the straps in a halter style around your neck or opt for a strapless look.  The satin belted accent helps to accentuate your figure just below the bust. ",169,"Indulge in the allure of this flowy floor-length gown, a versatile piece that exudes elegance and grace. The convertible straps offer you the freedom to style it as a halter dress for a chic look or go strapless for a touch of sophistication. Adorned with a satin belted accent that cinches just below the bust, this gown beautifully enhances your silhouette, making you feel like a goddess. Perfect for formal events, galas, or even a special date night, this dress is a timeless addition to your wardrobe that will surely turn heads wherever you go."
E1194,49.99,,40,
E1250,,,3,
E1259,299,"Draw out the princess in you with this prom dress by Milano Formals E1259. Features a strapless neckline with ruched bodice, ornate with floral lace and rhinestones appliques throughout the skirt. A ruched silky fabric wraps the waist where the skirt begins to flare.",19,"Embrace your inner royalty with this enchanting prom dress from Milano Formals E1259. The strapless neckline and ruched bodice exude elegance, while delicate floral lace and sparkling rhinestone appliques adorn the skirt, creating a mesmerizing look. A luxurious silky fabric cinches the waist, leading to a gracefully flared skirt that adds a touch of whimsy to the ensemble. Perfect for proms, formal events, or any special occasion where you want to feel like a princess. Elevate your style and make a statement with this stunning dress."
E1260,225,Elegant off-Shoulder gown with asymmetrical cap style sleeves that connect in the back for a very regal look.  The waist is rouched to give an hourglass shape. ,116,"Indulge in sophistication with this elegant off-shoulder gown featuring asymmetrical cap style sleeves that exude regal charm. The sleeves connect in the back, adding a unique twist to the classic design. The waist is beautifully rouched, accentuating your curves and creating an alluring hourglass silhouette. Crafted from luxurious fabric, this gown is perfect for formal events, galas, or black-tie parties where you want to make a statement with your impeccable style. Elevate your wardrobe with this exquisite piece that effortlessly combines glamour and grace."
E1264,169,This dress works for ANY occasion whether it be a daytime/beach bridesmaid dress or a night out on the town.  The pleated bust and waistline offers a beautiful illusion to snatch in your waist and support your bust! This dress can also be worn strapless or with detachable spaghetti straps.,156,"Elevate your style effortlessly with this versatile dress that transitions seamlessly from a beach bridesmaid look to a chic night out ensemble. The intricately pleated bust and waistline create a flattering silhouette, accentuating your curves with elegance. Embrace the option to wear it strapless for a touch of sophistication or add the detachable spaghetti straps for a customizable look. Crafted with attention to detail, this dress is a must-have for any fashion-forward individual looking to make a statement at any event. Dress it up or down, this piece is a timeless addition to your wardrobe for any occasion."
E1265,199,This A-Line dress is has beautiful detailing under the bust that accentuates your waist.  The material is shiny and flowy to make for a very comfortable evening. ,11,"Elevate your evening look with this stunning A-Line dress featuring exquisite detailing under the bust, creating a flattering silhouette that accentuates your waist. Crafted from a shiny and flowy material, this dress ensures both style and comfort as you glide through any event. The unique design adds a touch of elegance, perfect for special occasions where you want to stand out. Embrace the luxurious feel of this dress and exude confidence with every step you take."
E1270,225,Stunning Strapless gown with accentuated waist perfect for any occasion from bridesmaid to a special evening out! ,181,"Elevate your style with this stunning strapless gown that effortlessly accentuates your waist. Crafted with care and attention to detail, this dress is a versatile piece that transitions seamlessly from bridesmaid duties to a special evening out. The elegant design exudes sophistication and grace, making you the center of attention wherever you go. Made with high-quality materials, this gown ensures both comfort and style, allowing you to move with ease and confidence. Embrace the beauty of this dress and make a statement at any event you attend."
E1275,399,This low cut halter style dress is perfect for your next prom or any occasion where you want all eyes on you! The matching embellished belt adds for an extra attention getting accent! ,2,
E1278,329,,11,
E1285,99,Flirty Mid-length strapless taffeta dress with rose accent,57,
E1294,49.99,,9,
E1295,225,Stunning Floor-length strapless gown with embelished belt,140,
E1303,,,9,
E1312,499,Head turning strapless belted little red satin dress!,55,
E1319,189,A Great White Asymmetrical Sleeveless Prom Dress! Done in horizontal curve-hugging pleats down to the hem. Black bow with rhinestones accents the open neckline.,14,
E1322,175,One Shoulder elegance held up by floral accenting and matching accenting at wasit leaving a rouched look and drawing your eye to your waistline! ,19,
E1326,,,2,
E1327,269,Elegant fitted cocktail dress with toole skirt.  The hight-quality sweetheart bodice is double lined for extra support ,7,
E1333,349,,12,
E1334,199,,33,
E1336,149,Peek-a-boo Floral toole skirt with matching accenting up to the bustline.  ,7,
E1340,225,Whether you're attending a wedding or IN the wedding this dress is sure to turn heads with is simple yet beautifully classic look! ,100,
E1342,149,Strapless cocktail dress with floral skirt,6,
E1344,99,"Strapless, short yellow dress with bow accent",22,
E1347,169,Edgy with a pop of glam! This cocktail dress has embellished accenting on the hip while still leaving the bustline as the main attraction! ,6,
E1348,129,Bring back the 80's with this fitted bodice and toole cocktail dress with a beautiful color combination! ,7,
E1354,249,Stunning Prom Dress features combination of detailed beadings on the side bust and pleated satin bodice going down,16,
E1356,179,Simple yet elegant with dainty straps and v-neck bustline.  The chiffon overlay gives this dress a flirty feel with subtle accenting along the bust. ,20,
E1371,179,"Short, Strapless, Two-tone dress ",63,
E1378,189,Bring back the 80's with this fitted bodice and toole cocktail dress wiht embellished accenting along the bustline. ,10,
E1379,189,High quality double lines dress fit for any occasion.  Whether you are a bridesmaid or attending a wedding this dress is sure add a touch of class to your event! ,103,
E1381,149,Strapless sweetheart neckline with ruched pattern bodice accented with a center flower detail embroidery and comes with a mid thigh level skirt.,30,
E1385,,,6,
E1386,169,"Elegantly styled cocktail length dress done with pleated layers at the bottom and a sash under the bodice Color : Lilac, Plum, PoolÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ",17,
E1387,199,Strapless Satin floor length bridesmaid dress with belt.,66,
E1391,225,"Bandeau strapless short pleated dress accented with a bow tied to accentuate your waistline. This dress features a right hand secret pocket. Color: Coral, Pool, V-Lilac Size : 4-24 This special occasion dress is returnable. Please refer to our special occasion dress return policy (click here) for more details..",86,
E1396,225,Bring beack the 80's with this stunning taffeta strapless cocktail dress.  The skirt has beautiful floral accenting that makes this dress look right out of a movie! ,4,
E1412,,,180,
E1420,225,Gorgeous off Shoulder floor length gown. The lace-up corset style back gives detial to this elegantly simple dress.,85,
E1421,225,This Bridesmaid dress has a Corset closure. The main fabric is Chiffon,82,
E1422,179,A one shoulder cocktail length dress with a tiered flower design bottom comes with contrasting black waistband to complete the look. C,45,
