Code,Sum of QUANTITY,Price,Description,ai_description,Category,Collection,Type,Photo
E1071,24,249,"Bandeau neckline pleated bust and adorned with a wide satin waistband and flowing skirt. Color : Fuschia, Lilac, Peach, Pink, Truffle Size : 4-16 Fabric : Chiffon Closure : ZipperÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ","Indulge in the elegance of this bandeau neckline dress featuring a pleated bust and a wide satin waistband that accentuates your curves beautifully. The flowing chiffon skirt adds a touch of grace and movement, making it perfect for twirling on the dance floor. Available in a delightful array of colors including Fuschia, Lilac, Peach, Pink, and Truffle, this dress is a versatile choice for weddings, Proms, or any special occasion where you want to stand out. The zipper closure ensures a secure and comfortable fit, allowing you to dance the night away with confidence and style. Elevate your wardrobe with this enchanting piece that exudes sophistication and charm.",Elegant Evening,,Long,
E1089,50,,,,,,,NO
E1118,60,149,Bandeau neckline with pleated bust and belt to accentuate your waist! This silky dress is perfect for your next occasion.,"Elevate your style with this stunning dress featuring a chic bandeau neckline and a beautifully pleated bust that exudes elegance. The waist-accentuating belt adds a touch of sophistication, creating a flattering silhouette. Crafted from luxurious silky fabric, this dress is not only comfortable to wear but also drapes beautifully on your body. Perfect for your next special occasion, whether it's a wedding, cocktail party, or a romantic date night, this dress will make you stand out effortlessly. Make a statement and turn heads wherever you go in this timeless and classy ensemble.","Bridesmaid, Short",,Short,
E1119,102,499,,,,,,NO
E1127,43,,,,,,,NO
E1168,169,225,"Flowy, floor-length gown with convertible straps.  Wear the straps in a halter style around your neck or opt for a strapless look.  The satin belted accent helps to accentuate your figure just below the bust. ","Elegance meets versatility in this flowy, floor-length gown featuring convertible straps that offer multiple styling options. Embrace a chic halter look by tying the straps around your neck or go strapless for a touch of sophistication. The satin belted accent cinches your waist, highlighting your figure beautifully. Perfect for formal events, weddings, or special evenings out, this gown exudes grace and charm, ensuring you stand out effortlessly. Elevate your style with this stunning piece that seamlessly transitions from day to night.","Bridesmaid, Prom, Elegant Evening ",,,NO
E1194,40,,,,,,,NO
E1250,3,,,,,,,NO
E1259,19,299,"Draw out the princess in you with this Prom dress by Milano Formals E1259. Features a strapless neckline with ruched bodice, ornate with floral lace and rhinestones appliques throughout the skirt. A ruched silky fabric wraps the waist where the skirt begins to flare.","Transform into royalty with this exquisite Prom dress from Milano Formals E1259. Embrace your inner princess with its strapless neckline and beautifully ruched bodice adorned with intricate floral lace and sparkling rhinestone appliques cascading down the skirt. The luxurious silky fabric cinches the waist, creating a flattering silhouette before the skirt elegantly flares out. Perfect for Prom night, formal events, or any special occasion where you want to exude elegance and grace. Elevate your style and feel like a true princess in this stunning gown.","Ball Gown/Quinceanera , Embellished",,Long,
E1260,116,225,Elegant off-Shoulder gown with asymmetrical cap style sleeves that connect in the back for a very regal look.  The waist is rouched to give an hourglass shape. ,"Make a grand entrance in this elegant off-shoulder gown featuring asymmetrical cap style sleeves that exude regal charm. The unique design connects at the back, adding a touch of sophistication to your ensemble. Embrace your curves with the waist elegantly rouched to create a flattering hourglass silhouette. Perfect for formal events, galas, or red carpet affairs, this gown is sure to make you feel like royalty wherever you go.","Bridesmaid, Elegant Evening",,Long,
E1264,156,169,This dress works for ANY occasion whether it be a daytime/beach Bridesmaid dress or a night out on the town.  The pleated bust and waistline offers a beautiful illusion to snatch in your waist and support your bust! This dress can also be worn strapless or with detachable spaghetti straps.,"Elevate your style effortlessly with this versatile dress that transitions seamlessly from daytime chic to evening glamour. The pleated bust and waistline create a stunning silhouette, accentuating your curves with grace and sophistication. Whether you choose to wear it strapless or with detachable spaghetti straps, this dress offers endless styling possibilities to suit your mood and occasion. Perfect for daytime events, beach weddings, or a night out on the town, this dress is a must-have for those who appreciate both elegance and comfort. Flaunt your unique fashion sense and embrace the beauty of versatility with this timeless piece.","Bridesmaid, Short ",,Short,
E1265,11,199,This A-Line dress is has beautiful detailing under the bust that accentuates your waist.  The material is shiny and flowy to make for a very comfortable evening. ,"Elevate your evening look with this stunning A-Line dress featuring exquisite detailing under the bust, designed to enhance your waistline effortlessly. The shiny and flowy material drapes elegantly, ensuring both style and comfort all night Long. Perfect for special occasions or formal events, this dress exudes grace and sophistication, making you the center of attention wherever you go. Embrace the luxurious feel of this dress and step out in confidence, ready to captivate hearts and turn heads.","Elegant Evening, Embellished",,Short,
E1270,181,225,Stunning Strapless gown with accentuated waist perfect for any occasion from Bridesmaid to a special evening out! ,"Elevate your style with this breathtaking strapless gown that effortlessly accentuates your waist. Crafted to perfection, this dress exudes elegance and charm, making it ideal for a variety of occasions from being a Bridesmaid to a special evening out. The strapless design adds a touch of sophistication, while the flattering silhouette enhances your natural curves. Made from high-quality material, this gown ensures both comfort and style, allowing you to move with grace and confidence. Make a statement and turn heads wherever you go in this stunning piece.","Bridesmaid, Elegant Evening",,Long,
E1275,2,399,This low cut halter style dress is perfect for your next Prom or any occasion where you want all eyes on you! The matching Embellished belt adds for an extra attention getting accent! ,"Make a grand entrance in this stunning low cut halter style dress, designed to steal the spotlight at Prom or any special event. The eye-catching Embellished belt complements the look, adding a touch of glamour to your ensemble. Crafted with high-quality materials, this dress is both elegant and comfortable, ensuring you feel confident all night Long. Embrace your inner fashionista and turn heads wherever you go with this show-stopping piece.","Ball Gown/Quinceanera , Prom",,Short,
E1278,11,329,,,,,,NO
E1285,57,99,Flirty Mid-length strapless taffeta dress with rose accent,"Get ready to turn heads in this flirty mid-length strapless taffeta dress with a stunning rose accent! Made from luxurious taffeta fabric, this dress exudes elegance and charm. The strapless design adds a touch of sophistication, while the rose accent brings a romantic and feminine flair to the ensemble. Perfect for special occasions like weddings, cocktail parties, or a romantic date night, this dress is sure to make you feel confident and beautiful. Embrace your inner fashionista and stand out in this gorgeous dress!","Bridesmaid, Short",,Short ,
E1294,9,,,,,,,
E1295,140,225,Stunning Floor-length strapless gown with embelished belt,"Make a grand entrance in this stunning floor-length strapless gown with an Embellished belt. Crafted with exquisite attention to detail, this gown exudes elegance and sophistication. The Embellished belt adds a touch of glamour and accentuates your waistline beautifully. Perfect for formal events, galas, or black-tie occasions, this dress will make you feel like the belle of the ball. Elevate your evening look with this show-stopping piece that is sure to turn heads wherever you go.","Bridesmaid, Elegant Evening",,Long ,
E1303,9,,,,,,,NO
E1312,55,199,Head turning strapless belted little red satin dress!,"Make a statement in this head-turning strapless belted little red satin dress! Crafted from luxurious satin fabric, this dress exudes elegance and sophistication. The strapless design showcases your shoulders beautifully, while the belted waist cinches in to accentuate your figure. Perfect for cocktail parties, date nights, or any special occasion where you want to stand out from the crowd. Embrace your inner diva and unleash your confidence in this stunning red satin dress!",Short,Holiday,Short,
E1319,14,189,A Great White Asymmetrical Sleeveless Prom Dress! Done in horizontal curve-hugging pleats down to the hem. Black bow with rhinestones accents the open neckline.,"Turn heads in this stunning White Asymmetrical Sleeveless Prom Dress! The horizontal curve-hugging pleats cascade gracefully down to the hem, creating a sleek and elegant silhouette. The black bow with rhinestone accents adds a touch of glamour to the open neckline, making this dress perfect for a Prom night or any special occasion where you want to stand out. Made with high-quality materials, this dress is not only stylish but also comfortable to wear all night Long. Embrace your inner fashionista and exude confidence in this show-stopping ensemble!",Short,Holiday,Short,
E1322,19,175,One Shoulder elegance held up by floral accenting and matching accenting at wasit leaving a rouched look and drawing your eye to your waistline! ,"Elevate your style with this stunning one-shoulder dress adorned with delicate floral accents. The matching detailing at the waist creates a ruched effect, accentuating your curves and drawing attention to your waistline. Crafted from high-quality materials, this dress exudes elegance and sophistication. Perfect for special occasions, parties, or evening events, this dress will ensure you stand out and make a lasting impression. Flaunt your unique sense of style in this eye-catching piece that effortlessly combines glamour and femininity.",Short,,Short,
E1326,2,,,,,,,NO
E1327,7,269,Elegant fitted cocktail dress with toole skirt.  The hight-quality sweetheart bodice is double lined for extra support ,"Step into the spotlight in this elegant fitted cocktail dress with a tulle skirt that exudes sophistication and glamour. The high-quality sweetheart bodice, double-lined for extra support, accentuates your curves beautifully, making you feel confident and poised. Perfect for cocktail parties, formal events, or a night out on the town, this dress effortlessly combines style and comfort. Elevate your look and make a statement with this exquisite piece that is sure to turn heads wherever you go.",Short,Holiday,Short,
E1333,12,349,,,,,,NO
E1334,33,,,,,,,NO
E1336,7,149,Peek-a-boo Floral toole skirt with matching accenting up to the bustline.  ,"Embrace your feminine charm in this enchanting peek-a-boo floral dress. The delicate tulle skirt adds a touch of whimsy, while the matching accents up to the bustline create a cohesive and elegant look. Crafted from high-quality materials, this dress exudes grace and sophistication. Perfect for garden parties, weddings, or any special occasion where you want to stand out. Elevate your style with this stunning piece that effortlessly combines romance and sophistication.",Short,,Short,
E1340,100,225,Whether you're attending a wedding or IN the wedding this dress is sure to turn heads with is simple yet beautifully classic look! ,"Make a grand entrance at any special occasion in this elegant dress that exudes timeless sophistication. Crafted with luxurious fabric, this dress drapes gracefully, flattering your silhouette with every step you take. The classic design is elevated with subtle details that add a touch of charm and allure. Perfect for weddings or any formal event, this dress will make you feel like a true style icon. Stand out effortlessly in this stunning piece that Promises to make you the center of attention wherever you go.","Bridesmaid, Elegant Evening",,Long,
E1342,6,149,Strapless cocktail dress with floral skirt,"Make a stunning entrance in this strapless cocktail dress featuring a vibrant floral skirt. The bodice offers a flattering fit, while the flowy skirt adds a touch of whimsy to your look. Crafted from high-quality materials, this dress is both comfortable and stylish, making it perfect for a night out or special occasion. Stand out from the crowd in this eye-catching ensemble that effortlessly combines elegance and fun.",Short,Valentines,Short,
E1344,22,99,"Strapless, Short yellow dress with bow accent","Elevate your summer wardrobe with this vibrant strapless yellow dress featuring a charming bow accent. Made from a lightweight and breathable fabric, this dress is perfect for sunny days and outdoor events. The strapless design adds a touch of elegance, while the bow detail brings a playful and feminine vibe to the overall look. Whether you're attending a garden party or a brunch with friends, this dress is sure to make you stand out in style. Add some statement earrings and strappy sandals to complete your chic ensemble.",Short,,Short,
E1347,6,169,Edgy with a pop of glam! This cocktail dress has Embellished accenting on the hip while still leaving the bustline as the main attraction! ,"Make a statement in this cocktail dress that effortlessly blends edgy and glamorous elements. The Embellished accent on the hip adds a touch of sophistication, drawing attention while keeping the bustline as the focal point. Crafted with quality materials, this dress is perfect for special occasions where you want to stand out and make a bold impression. Ideal for cocktail parties, galas, or any event where you want to showcase your unique style and personality. Elevate your look with this stunning piece that exudes confidence and flair.",Short,Holiday,Short,
E1348,7,129,Bring back the 80's with this fitted bodice and toole cocktail dress with a beautiful color combination! ,"Step into the spotlight with this 80's-inspired cocktail dress, featuring a fitted bodice and tulle skirt that exudes retro charm. The striking color combination adds a modern twist to this classic silhouette, making it perfect for those who love to stand out. Crafted from high-quality materials, this dress offers both style and comfort, ensuring you feel confident all night Long. Ideal for special occasions, parties, or even a fun night out, this dress is sure to make a statement wherever you go.",Short,,Short,
E1354,16,249,Stunning Prom Dress features combination of detailed beadings on the side bust and pleated satin bodice going down,"Make a grand entrance in this stunning Prom dress that boasts intricate beadwork aLong the side bust and a beautifully pleated satin bodice cascading down. The combination of delicate details and luxurious fabric creates a look that is both elegant and eye-catching. Perfect for Prom night or any special occasion where you want to stand out, this dress exudes glamour and sophistication. Embrace your inner fashionista and shine bright in this exquisite piece that is sure to make you the center of attention.",Short,Homecoming,Short,
E1356,20,179,Simple yet elegant with dainty straps and v-neck bustline.  The chiffon overlay gives this dress a flirty feel with subtle accenting aLong the bust. ,"Elevate your style with this chic dress featuring delicate straps and a charming v-neck design. The chiffon overlay adds a touch of sophistication, while the subtle detailing aLong the bustline creates a flirty and feminine look. Perfect for special occasions or a night out, this dress exudes elegance and grace. Dress it up with heels and statement jewelry for a stunning ensemble that will turn heads wherever you go.",Short,Homecoming,Short,
