product_name,Code,Handle,url
AA219_White-Ivory_1.jpg,AA219,BNV780,https://ecomm-milano-images.s3.amazonaws.com/AA219_White-Ivory_1.jpg
AA219_White-Ivory_3.jpg,AA219,BNV780,https://ecomm-milano-images.s3.amazonaws.com/AA219_White-Ivory_3.jpg
AA219_White-Ivory_4.jpg,AA219,BNV780,https://ecomm-milano-images.s3.amazonaws.com/AA219_White-Ivory_4.jpg
AA219_White-Ivory_5.jpg,AA219,BNV780,https://ecomm-milano-images.s3.amazonaws.com/AA219_White-Ivory_5.jpg
AA221_White-Ivory_1.jpg,AA221,BNV778,https://ecomm-milano-images.s3.amazonaws.com/AA221_White-Ivory_1.jpg
AA221_White-Ivory_2.jpg,AA221,BNV778,https://ecomm-milano-images.s3.amazonaws.com/AA221_White-Ivory_2.jpg
AA221_White-Ivory_3.jpg,AA221,BNV778,https://ecomm-milano-images.s3.amazonaws.com/AA221_White-Ivory_3.jpg
AA221_White-Ivory_4.jpg,AA221,BNV778,https://ecomm-milano-images.s3.amazonaws.com/AA221_White-Ivory_4.jpg
AA222_White-Ivory_1.jpg,AA222,BNV777,https://ecomm-milano-images.s3.amazonaws.com/AA222_White-Ivory_1.jpg
AA222_White-Ivory_2.jpg,AA222,BNV777,https://ecomm-milano-images.s3.amazonaws.com/AA222_White-Ivory_2.jpg
AA222_White-Ivory_3.jpg,AA222,BNV777,https://ecomm-milano-images.s3.amazonaws.com/AA222_White-Ivory_3.jpg
AA222_White-Ivory_4.jpg,AA222,BNV777,https://ecomm-milano-images.s3.amazonaws.com/AA222_White-Ivory_4.jpg
AA226_Ivory_1.jpg,AA226,BNV773,https://ecomm-milano-images.s3.amazonaws.com/AA226_Ivory_1.jpg
AA226_Ivory_2.jpg,AA226,BNV773,https://ecomm-milano-images.s3.amazonaws.com/AA226_Ivory_2.jpg
AA226_Ivory_3.jpg,AA226,BNV773,https://ecomm-milano-images.s3.amazonaws.com/AA226_Ivory_3.jpg
AA226_Ivory_4.jpg,AA226,BNV773,https://ecomm-milano-images.s3.amazonaws.com/AA226_Ivory_4.jpg
AA226_Ivory_5.jpg,AA226,BNV773,https://ecomm-milano-images.s3.amazonaws.com/AA226_Ivory_5.jpg
AA229_Ivory_1.jpg,AA229,BNV770,https://ecomm-milano-images.s3.amazonaws.com/AA229_Ivory_1.jpg
AA229_Ivory_2.jpg,AA229,BNV770,https://ecomm-milano-images.s3.amazonaws.com/AA229_Ivory_2.jpg
AA233_Ivory_1.jpg,AA233,BNV766,https://ecomm-milano-images.s3.amazonaws.com/AA233_Ivory_1.jpg
